version 2
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001e2b2606938
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001e2b26066f8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 27 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001e2b26064b8
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor
instanceKlass org/apache/commons/lang3/BooleanUtils
instanceKlass org/eclipse/lsp4j/ServerCapabilities
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000001e2b2569fe8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001e2b2606068
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 142 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001e2b2605dd0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 132 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001e2b2605b80
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 122 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001e2b2605940
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$BundleInfo
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager update (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;)V 390 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager$$Lambda+0x000001e2b26054e0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateFrom (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 3615 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001e2b26052a8
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateFrom (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 2445 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001e2b2605070
instanceKlass org/eclipse/jdt/ls/core/internal/RuntimeEnvironment
instanceKlass org/eclipse/jdt/internal/corext/util/TypeFilter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setClasspathVariables (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 31 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001e2b2604bb0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setClasspathVariables (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001e2b2604970
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setClasspathVariables (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001e2b2604720
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setResourceFilters (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 11 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001e2b26044d0
instanceKlass com/google/common/base/Ascii
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MapFlattener
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass org/eclipse/jdt/ls/core/internal/JSONUtility
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 161 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x000001e2b25f98d8
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexMatch
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 81 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x000001e2b25f94a0
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexResult
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller callOnce (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljava/util/function/Consumer;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x000001e2b228cb18
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder <clinit> ()V 9 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder$$Lambda+0x000001e2b25fce38
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorRemoveMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;Z)V 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e2b2600c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e2b2600800
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorRemoveMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;Z)V 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b2600400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeBuilder$$Lambda+0x000001e2b25fca08
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeBuilder 413 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b2600000
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceNodeVisitor
instanceKlass org/eclipse/core/internal/content/FileSpec
instanceKlass org/eclipse/core/internal/content/ContentType
instanceKlass org/eclipse/core/internal/content/Util
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 118 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000001e2b2169ad8
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 109 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000001e2b2169840
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 100 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000001e2b21695a8
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 91 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000001e2b2169310
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 82 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000001e2b2169078
instanceKlass org/eclipse/jdt/internal/core/index/Index
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryType
instanceKlass org/eclipse/jdt/core/search/SearchMatch
instanceKlass org/eclipse/jdt/internal/compiler/lookup/IQualifiedTypeResolutionListener
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator
instanceKlass org/eclipse/jdt/internal/core/search/IndexSelector
instanceKlass org/eclipse/jdt/core/search/SearchDocument
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob createExecutor (I)Ljava/util/concurrent/ForkJoinPool; 13 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x000001e2b25ec800
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$1
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob
instanceKlass org/eclipse/jdt/internal/core/search/matching/TypeDeclarationPattern$PackageNameSet
instanceKlass org/eclipse/jdt/internal/core/search/TypeNameRequestorWrapper
instanceKlass org/eclipse/jdt/internal/core/search/AbstractSearchScope
instanceKlass org/eclipse/jdt/core/search/ISearchPattern
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessMethodRequestor
instanceKlass org/eclipse/jdt/core/search/SearchEngine
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleEntry
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleKey
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXVersionUtil
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/DefaultAccessRuleParticipant
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainer
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerUpdater
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$1
instanceKlass org/eclipse/jdt/internal/launching/JREContainer
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager variableNames ()[Ljava/lang/String; 7 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001e2b23a6a50
instanceKlass org/eclipse/jdt/launching/environments/CompatibleEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironmentAnalyzer
instanceKlass  @bci org/eclipse/jdt/launching/AbstractVMInstallType getVMInstalls ()[Lorg/eclipse/jdt/launching/IVMInstall; 4 <appendix> argL0 ; # org/eclipse/jdt/launching/AbstractVMInstallType$$Lambda+0x000001e2b25e9eb0
instanceKlass  @bci org/eclipse/jdt/launching/VMStandin convertToRealVM ()Lorg/eclipse/jdt/launching/IVMInstall; 155 <appendix> member <vmtarget> ; # org/eclipse/jdt/launching/VMStandin$$Lambda+0x000001e2b25e9708
instanceKlass  @cpi org/eclipse/jdt/launching/VMStandin 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b25ec000
instanceKlass org/eclipse/jdt/launching/IVMRunner
instanceKlass org/eclipse/jdt/internal/launching/CompositeId
instanceKlass org/eclipse/jdt/launching/LibraryLocation
instanceKlass org/eclipse/jdt/internal/launching/LibraryInfo
instanceKlass org/eclipse/jdt/launching/AbstractVMInstall
instanceKlass org/eclipse/jdt/launching/IVMInstall3
instanceKlass org/eclipse/jdt/launching/IVMInstall2
instanceKlass org/eclipse/jdt/internal/launching/VMDefinitionsContainer
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 78 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001e2b25e70d0
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001e2b25e6eb0
instanceKlass org/eclipse/jdt/launching/AbstractVMInstallType
instanceKlass org/eclipse/jdt/launching/IVMInstallType
instanceKlass org/eclipse/jdt/internal/launching/environments/Analyzer
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentAnalyzerDelegate
instanceKlass org/eclipse/jdt/internal/launching/environments/AccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment$1
instanceKlass org/eclipse/jdt/launching/environments/IAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 14 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000001e2b24533f0
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000001e2b2453150
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/EnvironmentsManager
instanceKlass org/eclipse/jdt/core/ClasspathContainerInitializer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$10
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001e2b25ab4d8
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001e2b25ab288
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectProcessingTracker
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 446 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001e2b25aae30
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 61 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001e2b25aabd8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 49 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001e2b25aa9a0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 53 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001e2b25aa778
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager 1803 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b25e4000
instanceKlass org/eclipse/m2e/internal/maven/compat/ReadonlyMavenExecutionRequest
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob lambda$0 (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/List;Lorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 344 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x000001e2b25aa550
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
# instanceKlass org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001e2b25d8400
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001e2b25e0000
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001e2b25db198
# instanceKlass org/apache/maven/RepositoryUtils$$Lambda+0x000001e2b25db3d8
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001e2b2568170
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001e2b2567f20
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001e2b2567ce8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001e2b2567ab0
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001e2b2567890
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e2b2567670
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25df090
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25df2d8
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25dee50
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25dec10
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25de9d0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25de790
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25de550
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25de310
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25de0d0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 29 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25dde90
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25dd9e0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001e2b25ddc38
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver
instanceKlass org/eclipse/aether/graph/Exclusion
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/OptionalDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/ScopeDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/AndDependencySelector
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager
instanceKlass org/eclipse/aether/util/graph/traverser/FatArtifactTraverser
instanceKlass org/eclipse/aether/DefaultSessionData
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullFileTransformerManager
instanceKlass org/eclipse/aether/transform/FileTransformerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullArtifactTypeRegistry
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullAuthenticationSelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullProxySelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullMirrorSelector
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/eclipse/aether/artifact/ArtifactTypeRegistry
instanceKlass org/apache/maven/repository/internal/MavenRepositorySystemUtils
instanceKlass org/apache/maven/graph/DefaultGraphBuilder$$FastClassByGuice$$202795018
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver$$FastClassByGuice$$202333021
instanceKlass org/apache/maven/plugin/CompoundMojoExecutionListener
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager$$FastClassByGuice$$200753884
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator$$FastClassByGuice$$199313031
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001e2b2585500
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult$$FastClassByGuice$$198183248
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001e2b25852e0
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver$$FastClassByGuice$$197713869
instanceKlass org/apache/maven/project/RepositorySessionDecorator
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001e2b25d26e8
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b25d8000
instanceKlass com/google/inject/internal/DelegatingInvocationHandler
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader$$FastClassByGuice$$196708958
